# HELP go_gc_duration_seconds A summary of the GC invocation durations.
# TYPE go_gc_duration_seconds summary
go_memstats_last_gc_time_seconds 1.5114249190171733e+09
# HELP go_memstats_lookups_total Total number of pointer lookups.
# TYPE go_memstats_lookups_total counter
go_memstats_lookups_total 372
# HELP go_memstats_mallocs_total Total number of mallocs.
# TYPE go_memstats_mallocs_total counter
go_memstats_mallocs_total 68616
# HELP go_memstats_mcache_inuse_bytes Number of bytes in use by mcache structures.
# TYPE go_memstats_mcache_inuse_bytes gauge
go_memstats_mcache_inuse_bytes 6944
# HELP go_memstats_mcache_sys_bytes Number of bytes used for mcache structures obtained from system.
# TYPE go_memstats_mcache_sys_bytes gauge
go_memstats_mcache_sys_bytes 16384
# HELP go_memstats_mspan_inuse_bytes Number of bytes in use by mspan structures.
# TYPE go_memstats_mspan_inuse_bytes gauge
go_memstats_mspan_inuse_bytes 38912
# HELP go_memstats_mspan_sys_bytes Number of bytes used for mspan structures obtained from system.
# TYPE go_memstats_mspan_sys_bytes gauge
go_memstats_mspan_sys_bytes 65536
# HELP go_memstats_next_gc_bytes Number of heap bytes when next garbage collection will take place.
# TYPE go_memstats_next_gc_bytes gauge
go_memstats_next_gc_bytes 4.194304e+06
# HELP go_memstats_other_sys_bytes Number of bytes used for other system allocations.
# TYPE go_memstats_other_sys_bytes gauge
go_memstats_other_sys_bytes 1.285012e+06
# HELP go_memstats_stack_inuse_bytes Number of bytes in use by the stack allocator.
# TYPE go_memstats_stack_inuse_bytes gauge
go_memstats_stack_inuse_bytes 491520
# HELP go_memstats_stack_sys_bytes Number of bytes obtained from system for stack allocator.
# TYPE go_memstats_stack_sys_bytes gauge
go_memstats_stack_sys_bytes 491520
# HELP go_memstats_sys_bytes Number of bytes obtained from system.
# TYPE go_memstats_sys_bytes gauge
go_memstats_sys_bytes 9.509112e+06
# HELP go_threads Number of OS threads created.
# TYPE go_threads gauge
go_threads 9
# HELP http_request_duration_microseconds The HTTP request latencies in microseconds.
# TYPE http_request_duration_microseconds summary
http_request_duration_microseconds{handler="prometheus",quantile="0.5"} NaN
http_request_duration_microseconds{handler="prometheus",quantile="0.9"} NaN
http_request_duration_microseconds{handler="prometheus",quantile="0.99"} NaN
http_request_duration_microseconds_sum{handler="prometheus"} 162378.83299999998
http_request_duration_microseconds_count{handler="prometheus"} 2
# HELP http_request_size_bytes The HTTP request sizes in bytes.
# TYPE http_request_size_bytes summary
http_request_size_bytes{handler="prometheus",quantile="0.5"} NaN
http_request_size_bytes{handler="prometheus",quantile="0.9"} NaN
http_request_size_bytes{handler="prometheus",quantile="0.99"} NaN
http_request_size_bytes_sum{handler="prometheus"} 1073
http_request_size_bytes_count{handler="prometheus"} 2
# HELP http_requests_total Total number of HTTP requests made.
# TYPE http_requests_total counter
http_requests_total{code="200",handler="prometheus",method="get"} 2
# HELP http_response_size_bytes The HTTP response sizes in bytes.
# TYPE http_response_size_bytes summary
http_response_size_bytes{handler="prometheus",quantile="0.5"} NaN
http_response_size_bytes{handler="prometheus",quantile="0.9"} NaN
http_response_size_bytes{handler="prometheus",quantile="0.99"} NaN
http_response_size_bytes_sum{handler="prometheus"} 30524
http_response_size_bytes_count{handler="prometheus"} 2
# HELP node_arp_entries ARP entries by device
# TYPE node_arp_entries gauge
node_arp_entries{device="eth0"} 5
# HELP node_boot_time Node boot time, in unixtime.
# TYPE node_boot_time gauge
node_boot_time 1.511144775e+09
# HELP node_context_switches Total number of context switches.
# TYPE node_context_switches counter
node_context_switches 5.098906229e+09
# HELP node_cpu Seconds the cpus spent in each mode.
# TYPE node_cpu counter
node_cpu{cpu="cpu0",mode="guest"} 0
node_cpu{cpu="cpu0",mode="guest_nice"} 0
node_cpu{cpu="cpu0",mode="idle"} 251145.58
node_cpu{cpu="cpu0",mode="iowait"} 1263.31
node_cpu{cpu="cpu0",mode="irq"} 0.08
node_cpu{cpu="cpu0",mode="nice"} 11.48
node_cpu{cpu="cpu0",mode="softirq"} 16.38
node_cpu{cpu="cpu0",mode="steal"} 0
node_cpu{cpu="cpu0",mode="system"} 7134.92
node_cpu{cpu="cpu0",mode="user"} 16513.43
node_cpu{cpu="cpu1",mode="guest"} 0
node_cpu{cpu="cpu1",mode="guest_nice"} 0
node_cpu{cpu="cpu1",mode="idle"} 252751.52
node_cpu{cpu="cpu1",mode="iowait"} 2090.78
node_cpu{cpu="cpu1",mode="irq"} 0
node_cpu{cpu="cpu1",mode="nice"} 38.64
node_cpu{cpu="cpu1",mode="softirq"} 6.44
node_cpu{cpu="cpu1",mode="steal"} 0
node_cpu{cpu="cpu1",mode="system"} 6843.53
node_cpu{cpu="cpu1",mode="user"} 14865.05
node_cpu{cpu="cpu2",mode="guest"} 0
node_cpu{cpu="cpu2",mode="guest_nice"} 0
node_cpu{cpu="cpu2",mode="idle"} 250988.77
node_cpu{cpu="cpu2",mode="iowait"} 993.58
node_cpu{cpu="cpu2",mode="irq"} 0.1
node_cpu{cpu="cpu2",mode="nice"} 22.14
node_cpu{cpu="cpu2",mode="softirq"} 45.84
node_cpu{cpu="cpu2",mode="steal"} 0
node_cpu{cpu="cpu2",mode="system"} 7204
node_cpu{cpu="cpu2",mode="user"} 16723.35
node_cpu{cpu="cpu3",mode="guest"} 0
node_cpu{cpu="cpu3",mode="guest_nice"} 0
node_cpu{cpu="cpu3",mode="idle"} 254119.72
node_cpu{cpu="cpu3",mode="iowait"} 1117.2
node_cpu{cpu="cpu3",mode="irq"} 0
node_cpu{cpu="cpu3",mode="nice"} 28.74
node_cpu{cpu="cpu3",mode="softirq"} 4.66
node_cpu{cpu="cpu3",mode="steal"} 0
node_cpu{cpu="cpu3",mode="system"} 6589.77
node_cpu{cpu="cpu3",mode="user"} 14731.06
# HELP node_cpu_core_throttles_total Number of times this cpu core has been throttled.
# TYPE node_cpu_core_throttles_total counter
node_cpu_core_throttles_total{cpu="cpu0"} 0
node_cpu_core_throttles_total{cpu="cpu1"} 0
node_cpu_core_throttles_total{cpu="cpu2"} 0
node_cpu_core_throttles_total{cpu="cpu3"} 0
# HELP node_cpu_frequency_hertz Current cpu thread frequency in hertz.
# TYPE node_cpu_frequency_hertz gauge
node_cpu_frequency_hertz{cpu="cpu0"} 2.385453e+09
node_cpu_frequency_hertz{cpu="cpu1"} 2.412781e+09
node_cpu_frequency_hertz{cpu="cpu2"} 2.461335e+09
node_cpu_frequency_hertz{cpu="cpu3"} 2.408656e+09
# HELP node_cpu_frequency_max_hertz Maximum cpu thread frequency in hertz.
# TYPE node_cpu_frequency_max_hertz gauge
node_cpu_frequency_max_hertz{cpu="cpu0"} 2.7e+09
node_cpu_frequency_max_hertz{cpu="cpu1"} 2.7e+09
node_cpu_frequency_max_hertz{cpu="cpu2"} 2.7e+09
node_cpu_frequency_max_hertz{cpu="cpu3"} 2.7e+09
# HELP node_cpu_frequency_min_hertz Minimum cpu thread frequency in hertz.
# TYPE node_cpu_frequency_min_hertz gauge
node_cpu_frequency_min_hertz{cpu="cpu0"} 5e+08
node_cpu_frequency_min_hertz{cpu="cpu1"} 5e+08
node_cpu_frequency_min_hertz{cpu="cpu2"} 5e+08
node_cpu_frequency_min_hertz{cpu="cpu3"} 5e+08
# HELP node_cpu_package_throttles_total Number of times this cpu package has been throttled.
# TYPE node_cpu_package_throttles_total counter
node_cpu_package_throttles_total{node="0"} 0
# HELP node_disk_bytes_read The total number of bytes read successfully.
# TYPE node_disk_bytes_read counter
node_disk_bytes_read{device="sda"} 1.152923392e+10
# HELP node_disk_bytes_written The total number of bytes written successfully.
# TYPE node_disk_bytes_written counter
node_disk_bytes_written{device="sda"} 2.9357085696e+10
# HELP node_disk_io_now The number of I/Os currently in progress.
# TYPE node_disk_io_now gauge
node_disk_io_now{device="sda"} 0
# HELP node_disk_io_time_ms Total Milliseconds spent doing I/Os.
# TYPE node_disk_io_time_ms counter
node_disk_io_time_ms{device="sda"} 6.475248e+06
# HELP node_disk_io_time_weighted The weighted # of milliseconds spent doing I/Os. See https://www.kernel.org/doc/Documentation/iostats.txt.
# TYPE node_disk_io_time_weighted counter
node_disk_io_time_weighted{device="sda"} 3.771664e+07
# HELP node_disk_read_time_ms The total number of milliseconds spent by all reads.
# TYPE node_disk_read_time_ms counter
node_disk_read_time_ms{device="sda"} 5.643072e+06
# HELP node_disk_reads_completed The total number of reads completed successfully.
# TYPE node_disk_reads_completed counter
node_disk_reads_completed{device="sda"} 778927
# HELP node_disk_reads_merged The total number of reads merged. See https://www.kernel.org/doc/Documentation/iostats.txt.
# TYPE node_disk_reads_merged counter
node_disk_reads_merged{device="sda"} 102012
# HELP node_disk_sectors_read The total number of sectors read successfully.
# TYPE node_disk_sectors_read counter
node_disk_sectors_read{device="sda"} 2.2518035e+07
# HELP node_disk_sectors_written The total number of sectors written successfully.
# TYPE node_disk_sectors_written counter
node_disk_sectors_written{device="sda"} 5.7338058e+07
# HELP node_disk_write_time_ms This is the total number of milliseconds spent by all writes.
# TYPE node_disk_write_time_ms counter
node_disk_write_time_ms{device="sda"} 3.2071832e+07
# HELP node_disk_writes_completed The total number of writes completed successfully.
# TYPE node_disk_writes_completed counter
node_disk_writes_completed{device="sda"} 1.345451e+06
# HELP node_disk_writes_merged The number of writes merged. See https://www.kernel.org/doc/Documentation/iostats.txt.
# TYPE node_disk_writes_merged counter
node_disk_writes_merged{device="sda"} 1.441695e+06
# HELP node_entropy_available_bits Bits of available entropy.
# TYPE node_entropy_available_bits gauge
node_entropy_available_bits 928
# HELP node_exporter_build_info A metric with a constant '1' value labeled by version, revision, branch, and goversion from which node_exporter was built.
# TYPE node_exporter_build_info gauge
node_exporter_build_info{branch="HEAD",goversion="go1.9.2",revision="ba5da2c29ae7f6209a88cb58676ba5ba029ad785",version="0.15.1"} 1
# HELP node_filefd_allocated File descriptor statistics: allocated.
# TYPE node_filefd_allocated gauge
node_filefd_allocated 17920
# HELP node_filefd_maximum File descriptor statistics: maximum.
# TYPE node_filefd_maximum gauge
node_filefd_maximum 799861
# HELP node_filesystem_avail Filesystem space available to non-root users in bytes.
# TYPE node_filesystem_avail gauge
node_filesystem_avail{device="/dev/sda1",fstype="vfat",mountpoint="/boot/efi"} 5.32267008e+08
node_filesystem_avail{device="/dev/sda3",fstype="ext4",mountpoint="/"} 2.03151171584e+11
node_filesystem_avail{device="/dev/sda3",fstype="ext4",mountpoint="/var/lib/docker/aufs"} 2.03151171584e+11
node_filesystem_avail{device="gvfsd-fuse",fstype="fuse.gvfsd-fuse",mountpoint="/run/user/1000/gvfs"} 0
node_filesystem_avail{device="none",fstype="tmpfs",mountpoint="/run/lock"} 5.24288e+06
node_filesystem_avail{device="none",fstype="tmpfs",mountpoint="/run/shm"} 4.095033344e+09
node_filesystem_avail{device="none",fstype="tmpfs",mountpoint="/run/user"} 1.04804352e+08
node_filesystem_avail{device="rpc_pipefs",fstype="rpc_pipefs",mountpoint="/run/rpc_pipefs"} 0
node_filesystem_avail{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 8.27174912e+08
# HELP node_filesystem_device_error Whether an error occurred while getting statistics for the given device.
# TYPE node_filesystem_device_error gauge
node_filesystem_device_error{device="/dev/sda1",fstype="vfat",mountpoint="/boot/efi"} 0
node_filesystem_device_error{device="/dev/sda3",fstype="ext4",mountpoint="/"} 0
node_filesystem_device_error{device="/dev/sda3",fstype="ext4",mountpoint="/var/lib/docker/aufs"} 0
node_filesystem_device_error{device="gvfsd-fuse",fstype="fuse.gvfsd-fuse",mountpoint="/run/user/1000/gvfs"} 0
node_filesystem_device_error{device="none",fstype="tmpfs",mountpoint="/run/lock"} 0
node_filesystem_device_error{device="none",fstype="tmpfs",mountpoint="/run/shm"} 0
node_filesystem_device_error{device="none",fstype="tmpfs",mountpoint="/run/user"} 0
node_filesystem_device_error{device="rpc_pipefs",fstype="rpc_pipefs",mountpoint="/run/rpc_pipefs"} 0
node_filesystem_device_error{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 0
# HELP node_filesystem_files Filesystem total file nodes.
# TYPE node_filesystem_files gauge
node_filesystem_files{device="/dev/sda1",fstype="vfat",mountpoint="/boot/efi"} 0
node_filesystem_files{device="/dev/sda3",fstype="ext4",mountpoint="/"} 1.8284544e+07
node_filesystem_files{device="/dev/sda3",fstype="ext4",mountpoint="/var/lib/docker/aufs"} 1.8284544e+07
node_filesystem_files{device="gvfsd-fuse",fstype="fuse.gvfsd-fuse",mountpoint="/run/user/1000/gvfs"} 0
node_filesystem_files{device="none",fstype="tmpfs",mountpoint="/run/lock"} 1.011375e+06
node_filesystem_files{device="none",fstype="tmpfs",mountpoint="/run/shm"} 1.011375e+06
node_filesystem_files{device="none",fstype="tmpfs",mountpoint="/run/user"} 1.011375e+06
node_filesystem_files{device="rpc_pipefs",fstype="rpc_pipefs",mountpoint="/run/rpc_pipefs"} 0
node_filesystem_files{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 1.011375e+06
# HELP node_filesystem_files_free Filesystem total free file nodes.
# TYPE node_filesystem_files_free gauge
node_filesystem_files_free{device="/dev/sda1",fstype="vfat",mountpoint="/boot/efi"} 0
node_filesystem_files_free{device="/dev/sda3",fstype="ext4",mountpoint="/"} 1.7520094e+07
node_filesystem_files_free{device="/dev/sda3",fstype="ext4",mountpoint="/var/lib/docker/aufs"} 1.7520094e+07
node_filesystem_files_free{device="gvfsd-fuse",fstype="fuse.gvfsd-fuse",mountpoint="/run/user/1000/gvfs"} 0
node_filesystem_files_free{device="none",fstype="tmpfs",mountpoint="/run/lock"} 1.01137e+06
node_filesystem_files_free{device="none",fstype="tmpfs",mountpoint="/run/shm"} 1.011236e+06
node_filesystem_files_free{device="none",fstype="tmpfs",mountpoint="/run/user"} 1.011345e+06
node_filesystem_files_free{device="rpc_pipefs",fstype="rpc_pipefs",mountpoint="/run/rpc_pipefs"} 0
node_filesystem_files_free{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 1.010759e+06
# HELP node_filesystem_free Filesystem free space in bytes.
# TYPE node_filesystem_free gauge
node_filesystem_free{device="/dev/sda1",fstype="vfat",mountpoint="/boot/efi"} 5.32267008e+08
node_filesystem_free{device="/dev/sda3",fstype="ext4",mountpoint="/"} 2.18146435072e+11
node_filesystem_free{device="/dev/sda3",fstype="ext4",mountpoint="/var/lib/docker/aufs"} 2.18146435072e+11
node_filesystem_free{device="gvfsd-fuse",fstype="fuse.gvfsd-fuse",mountpoint="/run/user/1000/gvfs"} 0
node_filesystem_free{device="none",fstype="tmpfs",mountpoint="/run/lock"} 5.24288e+06
node_filesystem_free{device="none",fstype="tmpfs",mountpoint="/run/shm"} 4.095033344e+09
node_filesystem_free{device="none",fstype="tmpfs",mountpoint="/run/user"} 1.04804352e+08
node_filesystem_free{device="rpc_pipefs",fstype="rpc_pipefs",mountpoint="/run/rpc_pipefs"} 0
node_filesystem_free{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 8.27174912e+08
# HELP node_filesystem_readonly Filesystem read-only status.
# TYPE node_filesystem_readonly gauge
node_filesystem_readonly{device="/dev/sda1",fstype="vfat",mountpoint="/boot/efi"} 0
node_filesystem_readonly{device="/dev/sda3",fstype="ext4",mountpoint="/"} 0
node_filesystem_readonly{device="/dev/sda3",fstype="ext4",mountpoint="/var/lib/docker/aufs"} 0
node_filesystem_readonly{device="gvfsd-fuse",fstype="fuse.gvfsd-fuse",mountpoint="/run/user/1000/gvfs"} 0
node_filesystem_readonly{device="none",fstype="tmpfs",mountpoint="/run/lock"} 0
node_filesystem_readonly{device="none",fstype="tmpfs",mountpoint="/run/shm"} 0
node_filesystem_readonly{device="none",fstype="tmpfs",mountpoint="/run/user"} 0
node_filesystem_readonly{device="rpc_pipefs",fstype="rpc_pipefs",mountpoint="/run/rpc_pipefs"} 0
node_filesystem_readonly{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 0
# HELP node_filesystem_size Filesystem size in bytes.
# TYPE node_filesystem_size gauge
node_filesystem_size{device="/dev/sda1",fstype="vfat",mountpoint="/boot/efi"} 5.35805952e+08
node_filesystem_size{device="/dev/sda3",fstype="ext4",mountpoint="/"} 2.94735183872e+11
node_filesystem_size{device="/dev/sda3",fstype="ext4",mountpoint="/var/lib/docker/aufs"} 2.94735183872e+11
node_filesystem_size{device="gvfsd-fuse",fstype="fuse.gvfsd-fuse",mountpoint="/run/user/1000/gvfs"} 0
node_filesystem_size{device="none",fstype="tmpfs",mountpoint="/run/lock"} 5.24288e+06
node_filesystem_size{device="none",fstype="tmpfs",mountpoint="/run/shm"} 4.142592e+09
node_filesystem_size{device="none",fstype="tmpfs",mountpoint="/run/user"} 1.048576e+08
node_filesystem_size{device="rpc_pipefs",fstype="rpc_pipefs",mountpoint="/run/rpc_pipefs"} 0
node_filesystem_size{device="tmpfs",fstype="tmpfs",mountpoint="/run"} 8.285184e+08
# HELP node_forks Total number of forks.
# TYPE node_forks counter
node_forks 250174
# HELP node_hwmon_chip_names Annotation metric for human-readable chip names
# TYPE node_hwmon_chip_names gauge
node_hwmon_chip_names{chip="0000:00:1c_4_0000:05:00_0",chip_name="radeon"} 1
node_hwmon_chip_names{chip="acpitz",chip_name="acpitz"} 1
node_hwmon_chip_names{chip="platform_coretemp_0",chip_name="coretemp"} 1
# HELP node_hwmon_fan_rpm Hardware monitor for fan revolutions per minute (input)
# TYPE node_hwmon_fan_rpm gauge
node_hwmon_fan_rpm{chip="platform_thinkpad_hwmon",sensor="fan1"} 0
# HELP node_hwmon_pwm Hardware monitor pwm element
# TYPE node_hwmon_pwm gauge
node_hwmon_pwm{chip="platform_thinkpad_hwmon",sensor="pwm1"} 0
# HELP node_hwmon_pwm_enable Hardware monitor pwm element enable
# TYPE node_hwmon_pwm_enable gauge
node_hwmon_pwm_enable{chip="platform_thinkpad_hwmon",sensor="pwm1"} 1
# HELP node_hwmon_sensor_label Label for given chip and sensor
# TYPE node_hwmon_sensor_label gauge
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_0",sensor="temp2"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="core_1",sensor="temp3"} 1
node_hwmon_sensor_label{chip="platform_coretemp_0",label="physical_id_0",sensor="temp1"} 1
# HELP node_hwmon_temp_celsius Hardware monitor for temperature (input)
# TYPE node_hwmon_temp_celsius gauge
node_hwmon_temp_celsius{chip="acpitz",sensor="temp1"} 45
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp1"} 51
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp2"} 51
node_hwmon_temp_celsius{chip="platform_coretemp_0",sensor="temp3"} 50
# HELP node_hwmon_temp_crit_alarm_celsius Hardware monitor for temperature (crit_alarm)
# TYPE node_hwmon_temp_crit_alarm_celsius gauge
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp1"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp2"} 0
node_hwmon_temp_crit_alarm_celsius{chip="platform_coretemp_0",sensor="temp3"} 0
# HELP node_hwmon_temp_crit_celsius Hardware monitor for temperature (crit)
# TYPE node_hwmon_temp_crit_celsius gauge
node_hwmon_temp_crit_celsius{chip="0000:00:1c_4_0000:05:00_0",sensor="temp1"} 120
node_hwmon_temp_crit_celsius{chip="acpitz",sensor="temp1"} 127
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp1"} 105
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp2"} 105
node_hwmon_temp_crit_celsius{chip="platform_coretemp_0",sensor="temp3"} 105
# HELP node_hwmon_temp_crit_hyst_celsius Hardware monitor for temperature (crit_hyst)
# TYPE node_hwmon_temp_crit_hyst_celsius gauge
node_hwmon_temp_crit_hyst_celsius{chip="0000:00:1c_4_0000:05:00_0",sensor="temp1"} 90
# HELP node_hwmon_temp_max_celsius Hardware monitor for temperature (max)
# TYPE node_hwmon_temp_max_celsius gauge
node_hwmon_temp_max_celsius{chip="platform_coretemp_0",sensor="temp1"} 105
node_hwmon_temp_max_celsius{chip="platform_coretemp_0",sensor="temp2"} 105
node_hwmon_temp_max_celsius{chip="platform_coretemp_0",sensor="temp3"} 105
# HELP node_intr Total number of interrupts serviced.
# TYPE node_intr counter
node_intr 6.7963699e+08
# HELP node_load1 1m load average.
# TYPE node_load1 gauge
node_load1 0.93
# HELP node_load15 15m load average.
# TYPE node_load15 gauge
node_load15 0.64
# HELP node_load5 5m load average.
# TYPE node_load5 gauge
node_load5 0.72
# HELP node_memory_Active Memory information field Active.
# TYPE node_memory_Active gauge
node_memory_Active 5.661990912e+09
# HELP node_memory_Active_anon Memory information field Active_anon.
# TYPE node_memory_Active_anon gauge
node_memory_Active_anon 5.14473984e+09
# HELP node_memory_Active_file Memory information field Active_file.
# TYPE node_memory_Active_file gauge
node_memory_Active_file 5.17251072e+08
# HELP node_memory_AnonHugePages Memory information field AnonHugePages.
# TYPE node_memory_AnonHugePages gauge
node_memory_AnonHugePages 3.5127296e+09
# HELP node_memory_AnonPages Memory information field AnonPages.
# TYPE node_memory_AnonPages gauge
node_memory_AnonPages 6.1171712e+09
# HELP node_memory_Bounce Memory information field Bounce.
# TYPE node_memory_Bounce gauge
node_memory_Bounce 0
# HELP node_memory_Buffers Memory information field Buffers.
# TYPE node_memory_Buffers gauge
node_memory_Buffers 4.2684416e+07
# HELP node_memory_Cached Memory information field Cached.
# TYPE node_memory_Cached gauge
node_memory_Cached 9.80525056e+08
# HELP node_memory_CmaFree Memory information field CmaFree.
# TYPE node_memory_CmaFree gauge
node_memory_CmaFree 0
# HELP node_memory_CmaTotal Memory information field CmaTotal.
# TYPE node_memory_CmaTotal gauge
node_memory_CmaTotal 0
# HELP node_memory_CommitLimit Memory information field CommitLimit.
# TYPE node_memory_CommitLimit gauge
node_memory_CommitLimit 1.4142857216e+10
# HELP node_memory_Committed_AS Memory information field Committed_AS.
# TYPE node_memory_Committed_AS gauge
node_memory_Committed_AS 2.0358270976e+10
# HELP node_memory_DirectMap1G Memory information field DirectMap1G.
# TYPE node_memory_DirectMap1G gauge
node_memory_DirectMap1G 1.073741824e+09
# HELP node_memory_DirectMap2M Memory information field DirectMap2M.
# TYPE node_memory_DirectMap2M gauge
node_memory_DirectMap2M 8.2313216e+09
# HELP node_memory_DirectMap4k Memory information field DirectMap4k.
# TYPE node_memory_DirectMap4k gauge
node_memory_DirectMap4k 2.72224256e+08
# HELP node_memory_Dirty Memory information field Dirty.
# TYPE node_memory_Dirty gauge
node_memory_Dirty 2.72384e+07
# HELP node_memory_HardwareCorrupted Memory information field HardwareCorrupted.
# TYPE node_memory_HardwareCorrupted gauge
node_memory_HardwareCorrupted 0
# HELP node_memory_HugePages_Free Memory information field HugePages_Free.
# TYPE node_memory_HugePages_Free gauge
node_memory_HugePages_Free 0
# HELP node_memory_HugePages_Rsvd Memory information field HugePages_Rsvd.
# TYPE node_memory_HugePages_Rsvd gauge
node_memory_HugePages_Rsvd 0
# HELP node_memory_HugePages_Surp Memory information field HugePages_Surp.
# TYPE node_memory_HugePages_Surp gauge
node_memory_HugePages_Surp 0
# HELP node_memory_HugePages_Total Memory information field HugePages_Total.
# TYPE node_memory_HugePages_Total gauge
node_memory_HugePages_Total 0
# HELP node_memory_Hugepagesize Memory information field Hugepagesize.
# TYPE node_memory_Hugepagesize gauge
node_memory_Hugepagesize 2.097152e+06
# HELP node_memory_Inactive Memory information field Inactive.
# TYPE node_memory_Inactive gauge
node_memory_Inactive 1.488146432e+09
# HELP node_memory_Inactive_anon Memory information field Inactive_anon.
# TYPE node_memory_Inactive_anon gauge
node_memory_Inactive_anon 1.299324928e+09
# HELP node_memory_Inactive_file Memory information field Inactive_file.
# TYPE node_memory_Inactive_file gauge
node_memory_Inactive_file 1.88821504e+08
# HELP node_memory_KernelStack Memory information field KernelStack.
# TYPE node_memory_KernelStack gauge
node_memory_KernelStack 2.310144e+07
# HELP node_memory_Mapped Memory information field Mapped.
# TYPE node_memory_Mapped gauge
node_memory_Mapped 4.21605376e+08
# HELP node_memory_MemAvailable Memory information field MemAvailable.
# TYPE node_memory_MemAvailable gauge
node_memory_MemAvailable 1.279287296e+09
# HELP node_memory_MemFree Memory information field MemFree.
# TYPE node_memory_MemFree gauge
node_memory_MemFree 6.2564352e+08
# HELP node_memory_MemTotal Memory information field MemTotal.
# TYPE node_memory_MemTotal gauge
node_memory_MemTotal 8.285184e+09
# HELP node_memory_Mlocked Memory information field Mlocked.
# TYPE node_memory_Mlocked gauge
node_memory_Mlocked 4.149248e+06
# HELP node_memory_NFS_Unstable Memory information field NFS_Unstable.
# TYPE node_memory_NFS_Unstable gauge
node_memory_NFS_Unstable 0
# HELP node_memory_PageTables Memory information field PageTables.
# TYPE node_memory_PageTables gauge
node_memory_PageTables 8.9141248e+07
# HELP node_memory_SReclaimable Memory information field SReclaimable.
# TYPE node_memory_SReclaimable gauge
node_memory_SReclaimable 2.07044608e+08
# HELP node_memory_SUnreclaim Memory information field SUnreclaim.
# TYPE node_memory_SUnreclaim gauge
node_memory_SUnreclaim 7.0692864e+07
